filename,width,height,class,xmin,ymin,xmax,ymax
./iki-kisilik-sirin-www.oyun99.com.jpg,300,250,smurf,132,33,299,228
./iki-kisilik-sirin-www.oyun99.com.jpg,300,250,smurf,1,44,133,236
./71ft7LBciIL._SX679_.jpg,679,501,smurf,175,203,256,342
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,53,343,120,452
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,161,205,222,302
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,118,346,185,453
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,114,446,225,488
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,189,346,254,463
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,241,345,312,445
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,111,267,172,347
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,173,275,226,351
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,226,262,290,346
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,284,272,345,372
./8b4150d6f40858b31d96703b42d2c745.jpg,412,607,smurf,320,445,399,546
./hupikek-torpikek-5-mese-sorozat.jpg,460,350,smurf,93,117,214,303
./frame7416.jpg,640,360,smurf,39,30,227,360
./frame7416.jpg,640,360,smurf,227,1,408,360
./frame7416.jpg,640,360,smurf,402,19,610,360
./drought_smurfs.jpg,263,197,smurf,173,75,230,172
./drought_smurfs.jpg,263,197,smurf,88,81,148,169
./drought_smurfs.jpg,263,197,smurf,36,81,94,176
./drought_smurfs.jpg,263,197,smurf,1,60,42,165
./imagerrs.jpeg,300,168,smurf,38,2,286,163
./41H9QQ+29yL.jpg,500,370,smurf,98,5,211,189
./41H9QQ+29yL.jpg,500,370,smurf,258,1,345,162
./frame1752.jpg,640,360,smurf,220,96,448,301
./frame7728.jpg,640,360,smurf,340,45,489,343
./frame7728.jpg,640,360,smurf,166,88,291,341
./pirate1.jpg,476,351,smurf,102,143,191,305
./imagejs.jpeg,183,275,smurf,40,38,156,238
./frame2496.jpg,640,360,smurf,205,101,343,288
./419E+RZnOxL._SX268_.jpg,268,201,smurf,167,86,220,187
./419E+RZnOxL._SX268_.jpg,268,201,smurf,51,70,121,164
./maxresdefault.jpg,1280,720,smurf,830,192,1117,718
./maxresdefault.jpg,1280,720,smurf,192,195,578,717
./maxresdefault.jpg,1280,720,smurf,546,184,815,705
./apple-in-sirinler-davasinda-mutlu-son-4371656_8124_o.jpg,300,300,smurf,6,180,66,262
./apple-in-sirinler-davasinda-mutlu-son-4371656_8124_o.jpg,300,300,smurf,50,130,99,186
./apple-in-sirinler-davasinda-mutlu-son-4371656_8124_o.jpg,300,300,smurf,110,138,151,199
./apple-in-sirinler-davasinda-mutlu-son-4371656_8124_o.jpg,300,300,smurf,128,129,242,300
./frame2712.jpg,640,360,smurf,296,95,470,300
./frame2712.jpg,640,360,smurf,125,56,270,300
./[email],500,375,smurf,82,43,266,281
./[email],500,375,smurf,254,32,377,283
./imaqqges.jpeg,263,192,smurf,74,62,133,161
./imaqqges.jpeg,263,192,smurf,23,64,77,168
./imsages.jpeg,299,169,smurf,87,4,195,169
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,5,298,79,413
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,115,116,210,229
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,241,135,335,253
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,134,313,227,413
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,180,223,264,336
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,271,256,369,363
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,487,311,567,413
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,605,218,679,330
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,435,170,505,284
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,512,159,597,273
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,363,305,437,413
./b2adc103b325e46eff70c8492f9a3c0e.jpg,680,413,smurf,441,27,532,111
./lRGN6dcCRiAB3iW8ev9UsIbCYzS.jpg,300,225,smurf,40,114,77,168
./lRGN6dcCRiAB3iW8ev9UsIbCYzS.jpg,300,225,smurf,153,119,207,180
./lRGN6dcCRiAB3iW8ev9UsIbCYzS.jpg,300,225,smurf,235,117,272,160
./papasmurf_outofbreath.jpg,263,197,smurf,8,14,79,157
./papasmurf_outofbreath.jpg,263,197,smurf,77,28,146,156
./papasmurf_outofbreath.jpg,263,197,smurf,165,40,237,158
./frame2520.jpg,640,360,smurf,197,90,363,285
./frame2520.jpg,640,360,smurf,444,1,545,148
./frame2520.jpg,640,360,smurf,493,85,595,232
./lfxxxx.jpeg,788,600,smurf,180,185,363,461
./lfxxxx.jpeg,788,600,smurf,357,147,606,434
./Kill12.jpg,500,333,smurf,183,104,266,196
./Kill12.jpg,500,333,smurf,284,69,329,161
./Kill12.jpg,500,333,smurf,309,85,362,172
./Kill12.jpg,500,333,smurf,362,83,412,177
./Kill12.jpg,500,333,smurf,406,76,458,170
./Kill12.jpg,500,333,smurf,259,157,334,238
./Kill12.jpg,500,333,smurf,370,180,448,310
./Kill12.jpg,500,333,smurf,431,170,498,294
./Kill12.jpg,500,333,smurf,15,134,91,262
./Kill12.jpg,500,333,smurf,58,166,152,322
./Kill12.jpg,500,333,smurf,129,204,216,333
./Kill12.jpg,500,333,smurf,211,242,297,333
./frame16656.jpg,640,360,smurf,73,226,159,314
./lfw.jpeg,774,600,smurf,366,316,469,451
./lfw.jpeg,774,600,smurf,89,244,257,423
./f7f20dcf-fb8b-441d-a1e2-cd7b4feba4bb_screenshot.jpg,640,480,smurf,28,4,456,480
./index.jpeg,250,202,smurf,72,97,116,185
./index.jpeg,250,202,smurf,160,90,222,186
./images.jpeg,259,194,smurf,34,16,200,194
./frame9984.jpg,640,360,smurf,311,28,514,336
./frame9984.jpg,640,360,smurf,150,11,348,341
./frame5616.jpg,640,360,smurf,287,21,483,334
./frame120.jpg,640,360,smurf,292,95,328,145
./frame120.jpg,640,360,smurf,389,170,444,266
./frame120.jpg,640,360,smurf,600,220,639,289
./frame120.jpg,640,360,smurf,498,108,553,194
./frame120.jpg,640,360,smurf,350,107,394,150
./frame13776.jpg,640,360,smurf,1,26,298,360
./combi-smurfs.jpg,588,384,smurf,256,143,370,295
./combi-smurfs.jpg,588,384,smurf,28,136,142,297
./809613.jpg,400,300,smurf,216,73,339,251
./frame10752.jpg,640,360,smurf,98,278,148,360
./frame10752.jpg,640,360,smurf,148,257,189,359
./frame10752.jpg,640,360,smurf,189,275,246,358
./b4e0f423afc4ab2e7fdc27fef80de9bc.jpg,537,950,smurf,455,571,537,737
./b4e0f423afc4ab2e7fdc27fef80de9bc.jpg,537,950,smurf,154,132,352,450
./inyzz5npsxk_4_1200x720.jpg,600,451,smurf,131,167,280,389
./inyzz5npsxk_4_1200x720.jpg,600,451,smurf,267,220,425,414
./808762.jpg,400,225,smurf,53,1,322,175
./frame3192.jpg,640,360,smurf,170,72,345,294
./Espejuelos_colorados-4.png,250,188,smurf,19,27,124,188
./Espejuelos_colorados-4.png,250,188,smurf,123,21,248,187
./frame240.jpg,640,360,smurf,55,151,103,228
./frame240.jpg,640,360,smurf,259,180,316,236
./frame240.jpg,640,360,smurf,470,141,514,225
./frame240.jpg,640,360,smurf,151,270,216,360
./frame240.jpg,640,360,smurf,475,228,519,320
./frame240.jpg,640,360,smurf,593,234,639,325
./frame3144.jpg,640,360,smurf,283,82,396,306
./frame2544.jpg,640,360,smurf,53,51,154,183
./imawges.jpeg,259,194,smurf,161,28,257,193
./imawges.jpeg,259,194,smurf,62,24,156,193
./imawges.jpeg,259,194,smurf,1,31,83,194
./frame8400.jpg,640,360,smurf,132,63,334,350
./frame8400.jpg,640,360,smurf,322,37,506,360
./maxreysdefault.jpg,1280,720,smurf,742,274,1120,720
./maxreysdefault.jpg,1280,720,smurf,218,261,550,720
./frame2880.jpg,640,360,smurf,209,93,377,345
./Animation - Brainy Smurf - The Smurfs (3).jpg,718,542,smurf,248,217,471,424
./frame9336.jpg,640,360,smurf,362,132,553,349
./frame9336.jpg,640,360,smurf,102,125,223,359
./frame9336.jpg,640,360,smurf,200,94,347,360
./977950425_tp.jpg,399,299,smurf,15,73,132,230
./977950425_tp.jpg,399,299,smurf,284,70,377,228
./977950425_tp.jpg,399,299,smurf,151,73,277,221
./352570.jpg,400,300,smurf,144,85,278,229
./dd16a43245bd72897f8e2f884df7a838_L.jpg,800,450,smurf,407,130,577,434
./dd16a43245bd72897f8e2f884df7a838_L.jpg,800,450,smurf,63,119,220,444
./dd16a43245bd72897f8e2f884df7a838_L.jpg,800,450,smurf,187,120,298,397
./frame7800.jpg,640,360,smurf,140,78,286,340
./frame7800.jpg,640,360,smurf,356,35,519,341
./b35a296da5e297ba0fc64d4661a04500--the-smurfs-childhood-memories.jpg,236,191,smurf,114,42,195,133
./b35a296da5e297ba0fc64d4661a04500--the-smurfs-childhood-memories.jpg,236,191,smurf,62,82,146,172
./b35a296da5e297ba0fc64d4661a04500--the-smurfs-childhood-memories.jpg,236,191,smurf,3,6,86,99
./imagess.jpeg,259,194,smurf,3,42,71,163
./imagess.jpeg,259,194,smurf,187,40,248,161
./imagess.jpeg,259,194,smurf,127,41,186,166
./imagess.jpeg,259,194,smurf,74,40,137,163
./gnapPurpleSmurfZombies_01.jpg,600,400,smurf,62,120,269,374
./sirinler-10-bolum-turkce-dublaj-cizgi-filmi_8197525-68720_1280x720.jpg,1280,720,smurf,283,1,918,720
./sirinler-10-bolum-turkce-dublaj-cizgi-filmi_8197525-68720_1280x720.jpg,1280,720,smurf,833,6,1274,718
./lazysmurf_shovel_papa.jpg,263,197,smurf,44,60,131,173
./lazysmurf_shovel_papa.jpg,263,197,smurf,121,65,225,181
./phh4o7aveo2qbwe.jpg,500,375,smurf,223,44,391,336
./phh4o7aveo2qbwe.jpg,500,375,smurf,127,23,292,328
./lazysmurf_barrel.jpg,263,197,smurf,38,47,108,97
./lazysmurf_barrel.jpg,263,197,smurf,103,65,155,165
./lazysmurf_barrel.jpg,263,197,smurf,161,66,205,162
./lazysmurf_barrel.jpg,263,197,smurf,199,71,249,171
./15743hb.JPG,656,501,smurf,300,165,466,370
./41pED05-t4L._SX268_.jpg,268,201,smurf,108,33,214,180
./frame14712.jpg,640,360,smurf,125,50,385,339
./hqdefaualt.jpg,480,360,smurf,118,84,230,294
./hqdefaualt.jpg,480,360,smurf,241,80,369,295
./maxresdefasult.jpg,1280,720,smurf,575,33,873,562
./Gingerbread_Smurfs_2.jpg,465,295,smurf,102,52,160,128
./Gingerbread_Smurfs_2.jpg,465,295,smurf,167,87,265,255
./Gingerbread_Smurfs_2.jpg,465,295,smurf,262,67,385,247
./frame384.jpg,640,360,smurf,203,49,412,350
./13182hb.JPG,677,504,smurf,328,116,561,416
./cizgifilmizle2012_1333721025144.jpg,250,250,smurf,129,80,244,224
./cizgifilmizle2012_1333721025144.jpg,250,250,smurf,12,85,130,224
./frame14064.jpg,640,360,smurf,69,194,203,343
./frame14064.jpg,640,360,smurf,211,188,330,347
./frame14064.jpg,640,360,smurf,328,183,479,343
./Brainy Smurf.jpg,225,497,smurf,7,58,184,395
./3653-743677.jpg,850,638,smurf,104,192,179,264
./3653-743677.jpg,850,638,smurf,23,497,151,633
./3653-743677.jpg,850,638,smurf,437,388,536,509
./3653-743677.jpg,850,638,smurf,572,403,664,530
./3653-743677.jpg,850,638,smurf,324,248,406,344
./3653-743677.jpg,850,638,smurf,420,265,487,356
./3653-743677.jpg,850,638,smurf,742,491,830,632
./3653-743677.jpg,850,638,smurf,130,399,223,508
./3653-743677.jpg,850,638,smurf,261,394,339,511
./3653-743677.jpg,850,638,smurf,139,353,225,430
./3653-743677.jpg,850,638,smurf,243,348,319,423
./3653-743677.jpg,850,638,smurf,468,220,521,271
./koHjnnlkVLGq1AV9w7ISnrS8jFO.jpg,300,225,smurf,123,140,155,194
./koHjnnlkVLGq1AV9w7ISnrS8jFO.jpg,300,225,smurf,24,137,54,193
./koHjnnlkVLGq1AV9w7ISnrS8jFO.jpg,300,225,smurf,52,136,81,192
./koHjnnlkVLGq1AV9w7ISnrS8jFO.jpg,300,225,smurf,79,138,107,193
./kFl5PHv3HJIQ8Ro1H5VFKpxmnwa.jpg,300,225,smurf,40,144,86,225
./kFl5PHv3HJIQ8Ro1H5VFKpxmnwa.jpg,300,225,smurf,81,144,128,225
./kFl5PHv3HJIQ8Ro1H5VFKpxmnwa.jpg,300,225,smurf,184,172,230,225
"./MV5BMTUxNDcwOTkxOF5BMl5BanBnXkFtZTgwMDU5ODQ1NTE@._V1_UY268_CR87,0,182,268_AL_.jpg",182,268,smurf,3,91,72,208
"./MV5BMTUxNDcwOTkxOF5BMl5BanBnXkFtZTgwMDU5ODQ1NTE@._V1_UY268_CR87,0,182,268_AL_.jpg",182,268,smurf,127,100,182,211
./Original-SMURFS-Animation-Cel-with-Apple-Tree-Picking.jpg,400,311,smurf,157,106,241,201
./sirinler-acimasiz-buyuk-kus-izle-33.jpg,1368,768,smurf,463,133,789,709
./sirinler-cizgi-filmi-63.jpg,900,519,smurf,35,167,238,476
./sirinler-cizgi-filmi-63.jpg,900,519,smurf,237,161,438,473
./sirinler-cizgi-filmi-63.jpg,900,519,smurf,421,160,623,463
./sirinler-cizgi-filmi-63.jpg,900,519,smurf,620,168,816,440
./808690.jpg,400,300,smurf,79,105,134,200
./808690.jpg,400,300,smurf,275,162,335,232
./808690.jpg,400,300,smurf,180,88,243,181
./808690.jpg,400,300,smurf,284,40,343,139
./808690.jpg,400,300,smurf,343,158,381,241
./maxresdefaultr.jpg,1280,720,smurf,473,64,1002,706
./ea09f906d928073738afec35503bf318--the-smurfs-cartoon-characters.jpg,236,177,smurf,19,44,69,130
./ea09f906d928073738afec35503bf318--the-smurfs-cartoon-characters.jpg,236,177,smurf,91,53,141,134
./ea09f906d928073738afec35503bf318--the-smurfs-cartoon-characters.jpg,236,177,smurf,163,63,215,135
./ea09f906d928073738afec35503bf318--the-smurfs-cartoon-characters.jpg,236,177,smurf,140,35,179,85
./ea09f906d928073738afec35503bf318--the-smurfs-cartoon-characters.jpg,236,177,smurf,191,33,234,83
./Episode_Title_Card_Sample.jpg,640,480,smurf,331,306,446,408
./Episode_Title_Card_Sample.jpg,640,480,smurf,202,295,297,401
./Personality_Switch.jpg,640,488,smurf,316,74,528,414
./Personality_Switch.jpg,640,488,smurf,84,77,305,447
./13119hb.JPG,666,504,smurf,357,257,469,375
./648051_detay.jpg,290,298,smurf,22,154,79,238
./648051_detay.jpg,290,298,smurf,1,50,29,134
./648051_detay.jpg,290,298,smurf,70,242,118,294
./648051_detay.jpg,290,298,smurf,139,217,196,297
./648051_detay.jpg,290,298,smurf,232,236,286,297
./648051_detay.jpg,290,298,smurf,51,101,100,187
./648051_detay.jpg,290,298,smurf,101,144,154,229
./648051_detay.jpg,290,298,smurf,172,129,223,210
./648051_detay.jpg,290,298,smurf,127,86,166,172
./648051_detay.jpg,290,298,smurf,240,106,288,191
./648051_detay.jpg,290,298,smurf,192,75,236,159
./hqsdefault.jpg,480,360,smurf,151,41,309,322
./imagses.jpeg,259,194,smurf,50,57,173,169
./imagses.jpeg,259,194,smurf,98,57,207,168
./frame10704.jpg,640,360,smurf,75,270,124,360
./frame10704.jpg,640,360,smurf,114,269,171,357
./frame10704.jpg,640,360,smurf,162,273,216,358
./brainy_grouchy_flowers.jpg,263,197,smurf,136,21,213,166
./brainy_grouchy_flowers.jpg,263,197,smurf,41,38,139,178
./frame144.jpg,640,360,smurf,388,211,447,290
./frame144.jpg,640,360,smurf,170,172,225,267
./frame144.jpg,640,360,smurf,64,89,117,148
./frame144.jpg,640,360,smurf,150,105,184,152
./frame144.jpg,640,360,smurf,442,126,499,222
./frame144.jpg,640,360,smurf,278,121,337,195
./51GSE6CarhL._SX268_.jpg,268,201,smurf,21,16,104,178
./51GSE6CarhL._SX268_.jpg,268,201,smurf,141,26,231,188
./R-10588751-1500474682-9310.jpeg.jpg,600,600,smurf,65,250,165,334
./R-10588751-1500474682-9310.jpeg.jpg,600,600,smurf,105,403,215,542
./R-10588751-1500474682-9310.jpeg.jpg,600,600,smurf,253,394,338,543
./R-10588751-1500474682-9310.jpeg.jpg,600,600,smurf,335,452,450,589
./R-10588751-1500474682-9310.jpeg.jpg,600,600,smurf,440,417,570,560
./frame5520.jpg,640,360,smurf,370,224,431,322
./frame5520.jpg,640,360,smurf,311,225,366,323
./frame5520.jpg,640,360,smurf,245,212,302,322
./sirinler-kucuk-bir-sorun_9972799-53270_1920x1080.jpg,1920,1080,smurf,399,7,1021,1080
./frame2664.jpg,640,360,smurf,137,58,267,308
./frame2664.jpg,640,360,smurf,301,89,459,303
./frame14256.jpg,640,360,smurf,43,181,188,340
./frame14256.jpg,640,360,smurf,192,188,353,344
./frame14256.jpg,640,360,smurf,342,195,488,346
./13114hb.JPG,667,504,smurf,247,210,322,342
./hb-smurfs-1980-smurfette-hefty-brainy_1_0913fac723314fa75edcc460c2e4a83f.jpg,400,300,smurf,126,188,170,253
./hb-smurfs-1980-smurfette-hefty-brainy_1_0913fac723314fa75edcc460c2e4a83f.jpg,400,300,smurf,166,187,212,252
./hb-smurfs-1980-smurfette-hefty-brainy_1_0913fac723314fa75edcc460c2e4a83f.jpg,400,300,smurf,209,189,258,252
./hb-smurfs-1980-smurfette-hefty-brainy_1_0913fac723314fa75edcc460c2e4a83f.jpg,400,300,smurf,256,182,303,250
./hb-smurfs-1980-smurfette-hefty-brainy_1_0913fac723314fa75edcc460c2e4a83f.jpg,400,300,smurf,306,188,351,252
./sirinler-cizgi-filmi-1-bolum_7716484-129880_640x360.jpg,540,360,smurf,174,28,416,359
./frame7752.jpg,640,360,smurf,356,36,517,341
./frame7752.jpg,640,360,smurf,161,79,288,338
./frame2232.jpg,640,360,smurf,214,212,289,322
./frame2232.jpg,640,360,smurf,393,212,468,331
./image-10470.jpg,480,360,smurf,165,122,296,324
./frame14016.jpg,640,360,smurf,349,192,485,344
./frame14016.jpg,640,360,smurf,39,186,187,336
./frame14016.jpg,640,360,smurf,191,191,337,343
./imaages.jpeg,225,224,smurf,41,13,208,212
./frame10728.jpg,640,360,smurf,89,272,139,354
./frame10728.jpg,640,360,smurf,182,274,226,352
./frame10728.jpg,640,360,smurf,132,258,184,354
./ae4bdce7dd132c9dc70a6f69e93c7a80.jpg,384,288,smurf,55,99,129,247
./ae4bdce7dd132c9dc70a6f69e93c7a80.jpg,384,288,smurf,229,82,298,203
./ae4bdce7dd132c9dc70a6f69e93c7a80.jpg,384,288,smurf,148,60,229,218
./genie_meanie_smurfs.jpg,263,197,smurf,69,95,119,155
./genie_meanie_smurfs.jpg,263,197,smurf,16,94,66,152
./frame4656.jpg,640,360,smurf,352,40,524,337
./frame4656.jpg,640,360,smurf,153,55,319,325
./mqdefault.jpg,320,180,smurf,67,23,173,176
./mqdefault.jpg,320,180,smurf,139,6,262,169
